S. No ,Tower No,Supspension/Tension,Tower Type,Tower Hight (Mtrs),Span Between Tower No.,Span Length (Mtrs),Footing Resistance of Tower (ohms),Ground Elevation(M),Horizontal Angle(˚),Longitude,Latitude,"Condition of    Tower  (Missing  parts,broken,etc)","Condition of Earht wire (Missing,Broken etc)",Crossing Objects,,Condition of Area (Plain/Hilly/Forest/Water Logged),Remarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,line_geom,,
1,58 LILO MADHAMPATTY,,,,,,,413,,76.94627777777778,10.959944444444444,GOOD,GOOD,,,,MADHAMPATTY LILO.NEED JUNCTION BOX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(76.94627777777778 10.959944444444444, 76.94566666666667 10.959833333333332)",,
2,T.NO 1,T,DB,24,58-1,66.75327707311455,3.75,413,"5°24'22""",76.94566666666667,10.959833333333332,GOOD,GOOD,,,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(76.94566666666667 10.959833333333332, 76.94338888888889 10.959722222222222)",,
3,T.NO 2,S,DA,26,1-2,249.39326374222702,4.35,412,,76.94338888888889,10.959722222222222,GOOD,GOOD,LT,,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(76.94338888888889 10.959722222222222, 76.94077777777778 10.95961111111111)",,
4,T.NO 3,T,DB,33,2-3,286.44720281406137,3.25,421,"12°28'1""",76.94077777777778,10.95961111111111,GOOD,GOOD,2nos LT,TAAR ROAD,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(76.94077777777778 10.95961111111111, 76.93847222222223 10.959972222222222)",,
5,T.NO 4,S,DA,35,3-4,255.98828098176682,2.65,421,,76.93847222222223,10.959972222222222,GOOD,GOOD,,RIVER,WATER LOGGED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(76.93847222222223 10.959972222222222, 76.93652777777778 10.960333333333333)",,
6,T.NO 5,S,DA,26,4-5,216.54098919142305,8.45,419,,76.93652777777778,10.960333333333333,GOOD,GOOD,,,WATER LOGGED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(76.93652777777778 10.960333333333333, 76.93455555555556 10.960638888888889)",,
7,T.NO 6,T,DC,26,5-6,217.51781536232843,4,421,"21°35'48""",76.93455555555556,10.960638888888889,GOOD,GOOD,,MUD ROAD,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(76.93455555555556 10.960638888888889, 76.93397222222222 10.960527777777777)",,
8,DB 1,T,DB,24,6-DB1,65.5133574166368,3.1,424,"4°37'2""",76.93397222222222,10.960527777777777,GOOD,GOOD,LT,,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(76.93397222222222 10.960527777777777, 76.93344444444445 10.960444444444443)",,
9,DB2,T,DB,24,DB1-DB2,59.53990258641679,2.78,423,"2°55'55""",76.93344444444445,10.960444444444443,GOOD,GOOD,230kv DC LINE CROSSING ABOVE,,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(76.93344444444445 10.960444444444443, 76.9325 10.960277777777778)",,
10,T.NO 7,T,DB,24,DB2-7,102.77159140540736,5,422,"0°37'16""",76.9325,10.960277777777778,GOOD,GOOD,"HT,LT",,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(76.9325 10.960277777777778, 76.92961111111111 10.95975)",,
