S.No,Tower No.,Tower Suspension / Tension,Tower Type (DC /SC ),Tower Height (m),Span Between Tower No.,Span Length,Footing Resistance of Tower ( Ohms),Ground Elevation,Deviation Angle,Latitude,Longitude,"Condition of  tower  (Missing  Parts, Broken,etc)","Condition of Earth wire (Missing, Broken etc)",Crossing Objects,,Condition of Area (Plain/ Hilly/ Forest/ Water Logged),Remarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,line_geom
1,Gantry ( MAMBAKKAM SS ),T,H-POLE,15,,,-,21.842468,,12.8262299671769,80.1625009719282,GOOD,,,,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(80.1625009719282 12.8262299671769, 80.1622688770294 12.8261026460677)"
2,25,T,DC,28,Gantry  - 25,33.35739796260397,3.4,21.360941,76°52'54''RT,12.8261026460677,80.1622688770294,GOOD,NO E/W,,,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(80.1622688770294 12.8261026460677, 80.1613709237426 12.8270701691508)"
3,24,T,DC,28,25 - 24,149.2303982862263,-,20,0°5'21''LT,12.8270701691508,80.1613709237426,GOOD,AVAILABLE,,,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(80.1613709237426 12.8270701691508, 80.1601290609687 12.8284040652215)"
4,23,T,DC,28,24 - 23,204.31907657065798,-,20,1°18'28''RT,12.8284040652215,80.1601290609687,GOOD,AVAILABLE,,,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(80.1601290609687 12.8284040652215, 80.1586442906409 12.8300738241523)"
5,22,T,DC,28,23 - 22,249.58690107369844,-,21,0°1'24''RT,12.8300738241523,80.1586442906409,GOOD,AVAILABLE,,,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(80.1586442906409 12.8300738241523, 80.1576090417802 12.8312389925122)"
6,21,T,DC,28,22 - 21,175.46339899735148,-,26.128933,103°16'2''LT,12.8312389925122,80.1576090417802,GOOD,AVAILABLE,,,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(80.1576090417802 12.8312389925122, 80.1579660270363 12.83172740601)"
7,20,T,DC,28,21 - 20,70.9736059943981,1.7,21.6963709999999,136°39'12''RT,12.83172740601,80.1579660270363,GOOD,AVAILABLE,,,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(80.1579660270363 12.83172740601, 80.1577330101281 12.8334190417081)"
8,19,T,DC,28,20 - 19,193.2898806496185,4.66,24.5933819999999,11°17'42''LT,12.8334190417081,80.1577330101281,GOOD,AVAILABLE,LT -4,ROAD,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(80.1577330101281 12.8334190417081, 80.1572178583592 12.8348877187818)"
9,18,T,DC,28,19 - 18,176.28212610433442,5.2,24.564917,48°49'12''LT,12.8348877187818,80.1572178583592,GOOD,AVAILABLE,"LT,HT",,CITY AREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(80.1572178583592 12.8348877187818, 80.1555979717522 12.8355359751731)"
10,17,T,DC,28,18 - 17,194.3536631869847,1.58,26.1459119999999,40°29'41''RT,12.8355359751731,80.1555979717522,GOOD,AVAILABLE,HT-3,,CITY AREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(80.1555979717522 12.8355359751731, 80.1547819934785 12.8370860405266)"
