S.No,Tower No.,Tower Suspension / Tension,Tower Type,Tower Height (m),Span Between Tower No.,Span Length,Footing Resistance of Tower ( Ohms),Ground Elevation,Deviation Angle,Latitude,Longitude,"Condition of  tower  (Missing  Parts, Broken,etc)","Condition of Earth wire (Missing, Broken etc)",Crossing Objects,,Condition of Area (Plain/ Hilly/ Forest/ Water Logged),Remarks,,,,joint_box,,,,,,,,,,,,,,,,,,,,,,,,,,,,line_geom
1,GANTRY ,GANTRY,GANTRY,15,,,,63,,11.7281148210167,79.7333424165844,GOOD,,,,PLAIN,230KV CUDDALORE SS,,,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7333424165844 11.7281148210167, 79.7334098070859 11.7285019811242)"
2, TN - 1,T,DC on DC,25,"=CONCATENATE(B6,"" : "",B7)",45.4460666960452,4.7,58,60°8'47''RT,11.7285019811242,79.7334098070859,GOOD,NO E/W,,,PLAIN,Common tower for Nathapattu link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7334098070859 11.7285019811242, 79.7321378532797 11.7295590229332)"
3, TN - 2,T,SC on DC,25,"=CONCATENATE(B7,"" : "",B8)",183.348669858816,3.6,57,41°57'5''LT,11.7295590229332,79.7321378532797,GOOD,AVAILABLE,,,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7321378532797 11.7295590229332, 79.7303566988557 11.7295490484684)"
4, TN - 3,S,SC on DC,26,"=CONCATENATE(B8,"" : "",B9)",196.135046923406,4.1,54,,11.7295490484684,79.7303566988557,GOOD,AVAILABLE,,,PLAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7303566988557 11.7295490484684, 79.7276667784899 11.729474030435)"
5, TN - 4,S,SC on DC,26,"=CONCATENATE(B9,"" : "",B10)",295.297970944914,5.3,56,,11.729474030435,79.7276667784899,GOOD,AVAILABLE,110KV UP XING,MUD ROAD,AGRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7276667784899 11.729474030435, 79.7256909962743 11.7294120043516)"
6, TN - 5,T,SC on DC,25,"=CONCATENATE(B10,"" : "",B11)",217.454519317583,3.6,59,141°4'48''RT,11.7294120043516,79.7256909962743,GOOD,AVAILABLE,,,AGRI,,KCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7256909962743 11.7294120043516, 79.7245824895799 11.730251032859)"
7, TN - 6,T,SC on DC,25,"=CONCATENATE(B11,"" : "",B12)",154.344115061686,4.5,60,14°56'38''RT,11.730251032859,79.7245824895799,GOOD,AVAILABLE,,,AGRI,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7245824895799 11.730251032859, 79.723052708432 11.730874646455)"
8, TN - 7,S,SC on DC,26,"=CONCATENATE(B12,"" : "",B13)",182.437080359623,2.9,63,,11.730874646455,79.723052708432,GOOD,AVAILABLE,LT,ROAD,AGRI,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.723052708432 11.730874646455, 79.7215762361884 11.7314478848129)"
9, TN - 8,T,SC on DC,25,"=CONCATENATE(B13,"" : "",B14)",174.962848062999,4.3,54,16°9'20''RT,11.7314478848129,79.7215762361884,GOOD,AVAILABLE,LT,,AGRI,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7215762361884 11.7314478848129, 79.719487382099 11.7316329572349)"
10, TN - 9,T,SC on DC,25,"=CONCATENATE(B14,"" : "",B15)",230.586402081484,4.1,56,8°20'35''LT,11.7316329572349,79.719487382099,GOOD,AVAILABLE,,,AGRI,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.719487382099 11.7316329572349, 79.7176038008183 11.7315476294606)"
11, TN - 10,S,SC on DC,26,"=CONCATENATE(B15,"" : "",B16)",207.511918033642,5.3,45,,11.7315476294606,79.7176038008183,GOOD,AVAILABLE,NH,,AGRI,,PB+3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7176038008183 11.7315476294606, 79.7152183949947 11.7314277682453)"
12, TN - 11,T,SC on DC,25,"=CONCATENATE(B16,"" : "",B17)",262.327997756773,3.6,54,18°31'43''RT,11.7314277682453,79.7152183949947,GOOD,AVAILABLE,,ROAD,AGRI,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7152183949947 11.7314277682453, 79.7138828225433 11.7317755334079)"
13, TN - 12,T,SC on DC,25,"=CONCATENATE(B17,"" : "",B18)",152.5627998731,4.5,56,25°2'59''LT,11.7317755334079,79.7138828225433,GOOD,AVAILABLE,,ROAD,AGRI,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7138828225433 11.7317755334079, 79.7116760350763 11.7313722800463)"
14, TN - 13,S,SC on DC,26,"=CONCATENATE(B18,"" : "",B19)",246.62281928052,2.9,59,,11.7313722800463,79.7116760350763,GOOD,AVAILABLE,,,AGRI,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7116760350763 11.7313722800463, 79.7091668285429 11.7308859620243)"
15, TN - 14,T,SC on DC,25,"=CONCATENATE(B19,"" : "",B20)",280.723770448583,1.6,64,32°33'4''RT,11.7308859620243,79.7091668285429,GOOD,AVAILABLE,"HT, LT",MUD ROAD,HILLY,,PB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7091668285429 11.7308859620243, 79.706928692758 11.7317218892276)"
16, TN - 15,T,SC on DC,25,"=CONCATENATE(B20,"" : "",B21)",262.873166283766,3.4,63,25°56'6''LT,11.7317218892276,79.706928692758,GOOD,AVAILABLE,,,HILLY,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.706928692758 11.7317218892276, 79.7053254023194 11.733406400308)"
17,  LILO - 16,T,DC on DC,25,"=CONCATENATE(B21,"" : "",B22)",257.437625015839,2.7,58,3°29'37''RT,11.733406400308,79.7053254023194,GOOD,AVAILABLE,,,HILLY,LILO TO 110KV VELLAKARAI,PA,,,2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7053254023194 11.733406400308, 79.7036631871014 11.7349521908909)"
18, TN - 17,S,SC on DC,26,"=CONCATENATE(B22,"" : "",B23)",251.102660251067,4.6,39,,11.7349521908909,79.7036631871014,GOOD,AVAILABLE,,,PLAIN,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LINESTRING(79.7036631871014 11.7349521908909, 79.7018197551369 11.7367429845035)"
